,antecedent,consequent,support,confidence,lift
0,frozenset({'USO_Up'}),frozenset({'SPX_Up'}),0.382699868938401,1.0,3.473444613050076
1,frozenset({'SPX_Up'}),frozenset({'USO_Up'}),0.382699868938401,1.329286798179059,3.473444613050076
2,frozenset({'USO_Up'}),"frozenset({'GLD_Same', 'SPX_Up'})",0.4290083005679336,1.1210045662100458,2.6130136986301373
3,frozenset({'GLD_Same'}),"frozenset({'USO_Up', 'SPX_Up'})",0.4290083005679336,1.0,2.6130136986301373
4,frozenset({'SPX_Up'}),"frozenset({'USO_Up', 'GLD_Same'})",0.4290083005679336,1.4901365705614567,3.473444613050076
5,"frozenset({'USO_Up', 'GLD_Same'})",frozenset({'SPX_Up'}),0.4290083005679336,1.0,3.473444613050076
6,"frozenset({'USO_Up', 'SPX_Up'})",frozenset({'GLD_Same'}),0.4290083005679336,1.1210045662100458,2.6130136986301373
7,"frozenset({'GLD_Same', 'SPX_Up'})",frozenset({'USO_Up'}),0.4290083005679336,1.0,2.6130136986301373
8,frozenset({'USO_Up'}),"frozenset({'SLV_Up', 'GLD_Same', 'SPX_Up'})",0.3735255570117955,0.976027397260274,2.6130136986301373
9,frozenset({'SLV_Up'}),"frozenset({'USO_Up', 'GLD_Same', 'SPX_Up'})",0.3735255570117955,1.0,2.330957230142566
10,frozenset({'GLD_Same'}),"frozenset({'USO_Up', 'SLV_Up', 'SPX_Up'})",0.3735255570117955,0.870672097759674,2.330957230142566
11,frozenset({'SPX_Up'}),"frozenset({'USO_Up', 'SLV_Up', 'GLD_Same'})",0.3735255570117955,1.2974203338391501,3.473444613050076
12,"frozenset({'USO_Up', 'SLV_Up'})","frozenset({'GLD_Same', 'SPX_Up'})",0.3735255570117955,1.0,2.330957230142566
13,"frozenset({'USO_Up', 'GLD_Same'})","frozenset({'SLV_Up', 'SPX_Up'})",0.3735255570117955,0.870672097759674,2.330957230142566
14,"frozenset({'USO_Up', 'SPX_Up'})","frozenset({'SLV_Up', 'GLD_Same'})",0.3735255570117955,0.976027397260274,2.6130136986301373
15,"frozenset({'SLV_Up', 'GLD_Same'})","frozenset({'USO_Up', 'SPX_Up'})",0.3735255570117955,1.0,2.6130136986301373
16,"frozenset({'SLV_Up', 'SPX_Up'})","frozenset({'USO_Up', 'GLD_Same'})",0.3735255570117955,1.0,2.330957230142566
17,"frozenset({'GLD_Same', 'SPX_Up'})","frozenset({'USO_Up', 'SLV_Up'})",0.3735255570117955,0.870672097759674,2.330957230142566
18,"frozenset({'USO_Up', 'SLV_Up', 'GLD_Same'})",frozenset({'SPX_Up'}),0.3735255570117955,1.0,3.473444613050076
19,"frozenset({'USO_Up', 'SLV_Up', 'SPX_Up'})",frozenset({'GLD_Same'}),0.3735255570117955,1.0,2.330957230142566
20,"frozenset({'USO_Up', 'GLD_Same', 'SPX_Up'})",frozenset({'SLV_Up'}),0.3735255570117955,0.870672097759674,2.330957230142566
21,"frozenset({'SLV_Up', 'GLD_Same', 'SPX_Up'})",frozenset({'USO_Up'}),0.3735255570117955,1.0,2.6130136986301373
22,frozenset({'USO_Up'}),"frozenset({'SLV_Up', 'SPX_Up'})",0.3735255570117955,0.976027397260274,2.6130136986301373
23,frozenset({'SLV_Up'}),"frozenset({'USO_Up', 'SPX_Up'})",0.3735255570117955,1.0,2.6130136986301373
24,frozenset({'SPX_Up'}),"frozenset({'USO_Up', 'SLV_Up'})",0.3735255570117955,1.2974203338391501,3.473444613050076
25,"frozenset({'USO_Up', 'SLV_Up'})",frozenset({'SPX_Up'}),0.3735255570117955,1.0,3.473444613050076
26,"frozenset({'USO_Up', 'SPX_Up'})",frozenset({'SLV_Up'}),0.3735255570117955,0.976027397260274,2.6130136986301373
27,"frozenset({'SLV_Up', 'SPX_Up'})",frozenset({'USO_Up'}),0.3735255570117955,1.0,2.6130136986301373
28,frozenset({'GLD_Same'}),frozenset({'SPX_Up'}),0.4290083005679336,1.0,3.473444613050076
29,frozenset({'SPX_Up'}),frozenset({'GLD_Same'}),0.4290083005679336,1.4901365705614567,3.473444613050076
30,frozenset({'SLV_Up'}),"frozenset({'GLD_Same', 'SPX_Up'})",0.3735255570117955,1.0,2.330957230142566
31,frozenset({'GLD_Same'}),"frozenset({'SLV_Up', 'SPX_Up'})",0.3735255570117955,0.870672097759674,2.330957230142566
32,frozenset({'SPX_Up'}),"frozenset({'SLV_Up', 'GLD_Same'})",0.3735255570117955,1.2974203338391501,3.473444613050076
33,"frozenset({'SLV_Up', 'GLD_Same'})",frozenset({'SPX_Up'}),0.3735255570117955,1.0,3.473444613050076
34,"frozenset({'SLV_Up', 'SPX_Up'})",frozenset({'GLD_Same'}),0.3735255570117955,1.0,2.330957230142566
35,"frozenset({'GLD_Same', 'SPX_Up'})",frozenset({'SLV_Up'}),0.3735255570117955,0.870672097759674,2.330957230142566
36,frozenset({'SLV_Up'}),frozenset({'SPX_Up'}),0.3735255570117955,1.0,3.473444613050076
37,frozenset({'SPX_Up'}),frozenset({'SLV_Up'}),0.3735255570117955,1.2974203338391501,3.473444613050076
38,frozenset({'USO_Up'}),frozenset({'SLV_Same'}),0.382699868938401,1.0,3.5161290322580645
39,frozenset({'SLV_Same'}),frozenset({'USO_Up'}),0.382699868938401,1.345622119815668,3.516129032258064
40,frozenset({'USO_Up'}),"frozenset({'SLV_Same', 'GLD_Same'})",0.4290083005679336,1.1210045662100458,2.6130136986301373
41,frozenset({'SLV_Same'}),"frozenset({'USO_Up', 'GLD_Same'})",0.4290083005679336,1.508448540706605,3.516129032258064
42,frozenset({'GLD_Same'}),"frozenset({'USO_Up', 'SLV_Same'})",0.4290083005679336,1.0,2.6130136986301373
43,"frozenset({'USO_Up', 'SLV_Same'})",frozenset({'GLD_Same'}),0.4290083005679336,1.1210045662100458,2.6130136986301373
44,"frozenset({'USO_Up', 'GLD_Same'})",frozenset({'SLV_Same'}),0.4290083005679336,1.0,3.5161290322580645
45,"frozenset({'SLV_Same', 'GLD_Same'})",frozenset({'USO_Up'}),0.4290083005679336,1.0,2.6130136986301373
46,frozenset({'USO_Up'}),"frozenset({'SLV_Same', 'GLD_Same', 'SPX_Same'})",0.48623853211009177,1.2705479452054795,2.613013698630137
47,frozenset({'SLV_Same'}),"frozenset({'USO_Up', 'GLD_Same', 'SPX_Same'})",0.48623853211009177,1.7096774193548387,3.5161290322580645
48,frozenset({'SPX_Same'}),"frozenset({'USO_Up', 'SLV_Same', 'GLD_Same'})",0.48623853211009177,1.0,2.330957230142566
49,frozenset({'GLD_Same'}),"frozenset({'USO_Up', 'SLV_Same', 'SPX_Same'})",0.48623853211009177,1.1334012219959266,2.330957230142566
50,"frozenset({'USO_Up', 'SLV_Same'})","frozenset({'GLD_Same', 'SPX_Same'})",0.48623853211009177,1.2705479452054795,2.613013698630137
51,"frozenset({'USO_Up', 'SPX_Same'})","frozenset({'SLV_Same', 'GLD_Same'})",0.48623853211009177,1.0,2.330957230142566
52,"frozenset({'USO_Up', 'GLD_Same'})","frozenset({'SLV_Same', 'SPX_Same'})",0.48623853211009177,1.1334012219959266,2.330957230142566
53,"frozenset({'SLV_Same', 'SPX_Same'})","frozenset({'USO_Up', 'GLD_Same'})",0.48623853211009177,1.0,2.330957230142566
54,"frozenset({'SLV_Same', 'GLD_Same'})","frozenset({'USO_Up', 'SPX_Same'})",0.48623853211009177,1.1334012219959266,2.330957230142566
55,"frozenset({'GLD_Same', 'SPX_Same'})","frozenset({'USO_Up', 'SLV_Same'})",0.48623853211009177,1.0,2.6130136986301373
56,"frozenset({'USO_Up', 'SLV_Same', 'SPX_Same'})",frozenset({'GLD_Same'}),0.48623853211009177,1.0,2.330957230142566
57,"frozenset({'USO_Up', 'SLV_Same', 'GLD_Same'})",frozenset({'SPX_Same'}),0.48623853211009177,1.1334012219959266,2.330957230142566
58,"frozenset({'USO_Up', 'GLD_Same', 'SPX_Same'})",frozenset({'SLV_Same'}),0.48623853211009177,1.0,3.5161290322580645
59,"frozenset({'SLV_Same', 'GLD_Same', 'SPX_Same'})",frozenset({'USO_Up'}),0.48623853211009177,1.0,2.6130136986301373
60,frozenset({'USO_Up'}),"frozenset({'SLV_Same', 'SPX_Same'})",0.48623853211009177,1.2705479452054795,2.613013698630137
61,frozenset({'SLV_Same'}),"frozenset({'USO_Up', 'SPX_Same'})",0.48623853211009177,1.7096774193548387,3.5161290322580645
62,frozenset({'SPX_Same'}),"frozenset({'USO_Up', 'SLV_Same'})",0.48623853211009177,1.0,2.6130136986301373
63,"frozenset({'USO_Up', 'SLV_Same'})",frozenset({'SPX_Same'}),0.48623853211009177,1.2705479452054795,2.613013698630137
64,"frozenset({'USO_Up', 'SPX_Same'})",frozenset({'SLV_Same'}),0.48623853211009177,1.0,3.5161290322580645
65,"frozenset({'SLV_Same', 'SPX_Same'})",frozenset({'USO_Up'}),0.48623853211009177,1.0,2.6130136986301373
66,frozenset({'SLV_Same'}),frozenset({'GLD_Same'}),0.4290083005679336,1.508448540706605,3.516129032258064
67,frozenset({'GLD_Same'}),frozenset({'SLV_Same'}),0.4290083005679336,1.0,3.5161290322580645
68,frozenset({'SLV_Same'}),"frozenset({'USO_Down', 'GLD_Same'})",0.3831367409349061,1.34715821812596,3.5161290322580645
69,frozenset({'GLD_Same'}),"frozenset({'SLV_Same', 'USO_Down'})",0.3831367409349061,0.8930753564154786,2.330957230142566
70,frozenset({'USO_Down'}),"frozenset({'SLV_Same', 'GLD_Same'})",0.3831367409349061,1.0,2.330957230142566
71,"frozenset({'SLV_Same', 'GLD_Same'})",frozenset({'USO_Down'}),0.3831367409349061,0.8930753564154786,2.330957230142566
72,"frozenset({'SLV_Same', 'USO_Down'})",frozenset({'GLD_Same'}),0.3831367409349061,1.0,2.330957230142566
73,"frozenset({'USO_Down', 'GLD_Same'})",frozenset({'SLV_Same'}),0.3831367409349061,1.0,3.5161290322580645
74,frozenset({'SLV_Same'}),"frozenset({'USO_Down', 'GLD_Same', 'SPX_Same'})",0.48623853211009177,1.7096774193548387,3.5161290322580645
75,frozenset({'SPX_Same'}),"frozenset({'SLV_Same', 'GLD_Same', 'USO_Down'})",0.48623853211009177,1.0,2.6100342075256555
76,frozenset({'GLD_Same'}),"frozenset({'SLV_Same', 'SPX_Same', 'USO_Down'})",0.48623853211009177,1.1334012219959266,2.330957230142566
77,frozenset({'USO_Down'}),"frozenset({'SLV_Same', 'GLD_Same', 'SPX_Same'})",0.48623853211009177,1.2690992018244014,2.6100342075256555
78,"frozenset({'SLV_Same', 'SPX_Same'})","frozenset({'USO_Down', 'GLD_Same'})",0.48623853211009177,1.0,2.6100342075256555
79,"frozenset({'SLV_Same', 'GLD_Same'})","frozenset({'USO_Down', 'SPX_Same'})",0.48623853211009177,1.1334012219959266,2.330957230142566
80,"frozenset({'SLV_Same', 'USO_Down'})","frozenset({'GLD_Same', 'SPX_Same'})",0.48623853211009177,1.2690992018244014,2.6100342075256555
81,"frozenset({'GLD_Same', 'SPX_Same'})","frozenset({'SLV_Same', 'USO_Down'})",0.48623853211009177,1.0,2.6100342075256555
82,"frozenset({'USO_Down', 'SPX_Same'})","frozenset({'SLV_Same', 'GLD_Same'})",0.48623853211009177,1.0,2.330957230142566
83,"frozenset({'USO_Down', 'GLD_Same'})","frozenset({'SLV_Same', 'SPX_Same'})",0.48623853211009177,1.2690992018244014,2.6100342075256555
84,"frozenset({'SLV_Same', 'GLD_Same', 'SPX_Same'})",frozenset({'USO_Down'}),0.48623853211009177,1.0,2.6100342075256555
85,"frozenset({'SLV_Same', 'SPX_Same', 'USO_Down'})",frozenset({'GLD_Same'}),0.48623853211009177,1.0,2.330957230142566
86,"frozenset({'SLV_Same', 'GLD_Same', 'USO_Down'})",frozenset({'SPX_Same'}),0.48623853211009177,1.2690992018244014,2.6100342075256555
87,"frozenset({'USO_Down', 'GLD_Same', 'SPX_Same'})",frozenset({'SLV_Same'}),0.48623853211009177,1.0,3.5161290322580645
88,frozenset({'SLV_Same'}),"frozenset({'GLD_Same', 'SPX_Same'})",0.48623853211009177,1.7096774193548387,3.5161290322580645
89,frozenset({'SPX_Same'}),"frozenset({'SLV_Same', 'GLD_Same'})",0.48623853211009177,1.0,2.330957230142566
90,frozenset({'GLD_Same'}),"frozenset({'SLV_Same', 'SPX_Same'})",0.48623853211009177,1.1334012219959266,2.330957230142566
91,"frozenset({'SLV_Same', 'SPX_Same'})",frozenset({'GLD_Same'}),0.48623853211009177,1.0,2.330957230142566
92,"frozenset({'SLV_Same', 'GLD_Same'})",frozenset({'SPX_Same'}),0.48623853211009177,1.1334012219959266,2.330957230142566
93,"frozenset({'GLD_Same', 'SPX_Same'})",frozenset({'SLV_Same'}),0.48623853211009177,1.0,3.5161290322580645
94,frozenset({'SLV_Same'}),frozenset({'USO_Down'}),0.3831367409349061,1.34715821812596,3.5161290322580645
95,frozenset({'USO_Down'}),frozenset({'SLV_Same'}),0.3831367409349061,1.0,3.5161290322580645
96,frozenset({'SLV_Same'}),"frozenset({'USO_Down', 'SPX_Same'})",0.48623853211009177,1.7096774193548387,3.5161290322580645
97,frozenset({'SPX_Same'}),"frozenset({'SLV_Same', 'USO_Down'})",0.48623853211009177,1.0,2.6100342075256555
98,frozenset({'USO_Down'}),"frozenset({'SLV_Same', 'SPX_Same'})",0.48623853211009177,1.2690992018244014,2.6100342075256555
99,"frozenset({'SLV_Same', 'SPX_Same'})",frozenset({'USO_Down'}),0.48623853211009177,1.0,2.6100342075256555
100,"frozenset({'SLV_Same', 'USO_Down'})",frozenset({'SPX_Same'}),0.48623853211009177,1.2690992018244014,2.6100342075256555
101,"frozenset({'USO_Down', 'SPX_Same'})",frozenset({'SLV_Same'}),0.48623853211009177,1.0,3.5161290322580645
102,frozenset({'SLV_Same'}),frozenset({'SPX_Same'}),0.48623853211009177,1.7096774193548387,3.5161290322580645
103,frozenset({'SPX_Same'}),frozenset({'SLV_Same'}),0.48623853211009177,1.0,3.5161290322580645
104,frozenset({'USO_Up'}),frozenset({'GLD_Same'}),0.4290083005679336,1.1210045662100458,2.6130136986301373
105,frozenset({'GLD_Same'}),frozenset({'USO_Up'}),0.4290083005679336,1.0,2.6130136986301373
106,frozenset({'USO_Up'}),"frozenset({'GLD_Same', 'SPX_Same'})",0.48623853211009177,1.2705479452054795,2.613013698630137
107,frozenset({'SPX_Same'}),"frozenset({'USO_Up', 'GLD_Same'})",0.48623853211009177,1.0,2.330957230142566
108,frozenset({'GLD_Same'}),"frozenset({'USO_Up', 'SPX_Same'})",0.48623853211009177,1.1334012219959266,2.330957230142566
109,"frozenset({'USO_Up', 'SPX_Same'})",frozenset({'GLD_Same'}),0.48623853211009177,1.0,2.330957230142566
110,"frozenset({'USO_Up', 'GLD_Same'})",frozenset({'SPX_Same'}),0.48623853211009177,1.1334012219959266,2.330957230142566
111,"frozenset({'GLD_Same', 'SPX_Same'})",frozenset({'USO_Up'}),0.48623853211009177,1.0,2.6130136986301373
112,frozenset({'USO_Up'}),"frozenset({'GLD_Same', 'SLV_Up', 'SPX_Same'})",0.3735255570117955,0.976027397260274,2.6130136986301373
113,frozenset({'SLV_Up'}),"frozenset({'USO_Up', 'GLD_Same', 'SPX_Same'})",0.3735255570117955,1.0,2.0566037735849054
114,frozenset({'SPX_Same'}),"frozenset({'USO_Up', 'SLV_Up', 'GLD_Same'})",0.3735255570117955,0.7681940700808625,2.056603773584906
115,frozenset({'GLD_Same'}),"frozenset({'USO_Up', 'SLV_Up', 'SPX_Same'})",0.3735255570117955,0.870672097759674,2.330957230142566
116,"frozenset({'USO_Up', 'SLV_Up'})","frozenset({'GLD_Same', 'SPX_Same'})",0.3735255570117955,1.0,2.0566037735849054
117,"frozenset({'USO_Up', 'SPX_Same'})","frozenset({'SLV_Up', 'GLD_Same'})",0.3735255570117955,0.7681940700808625,2.056603773584906
118,"frozenset({'USO_Up', 'GLD_Same'})","frozenset({'SLV_Up', 'SPX_Same'})",0.3735255570117955,0.870672097759674,2.330957230142566
119,"frozenset({'SLV_Up', 'SPX_Same'})","frozenset({'USO_Up', 'GLD_Same'})",0.3735255570117955,1.0,2.330957230142566
120,"frozenset({'SLV_Up', 'GLD_Same'})","frozenset({'USO_Up', 'SPX_Same'})",0.3735255570117955,1.0,2.0566037735849054
121,"frozenset({'GLD_Same', 'SPX_Same'})","frozenset({'USO_Up', 'SLV_Up'})",0.3735255570117955,0.7681940700808625,2.056603773584906
122,"frozenset({'USO_Up', 'SLV_Up', 'SPX_Same'})",frozenset({'GLD_Same'}),0.3735255570117955,1.0,2.330957230142566
123,"frozenset({'USO_Up', 'SLV_Up', 'GLD_Same'})",frozenset({'SPX_Same'}),0.3735255570117955,1.0,2.0566037735849054
124,"frozenset({'USO_Up', 'GLD_Same', 'SPX_Same'})",frozenset({'SLV_Up'}),0.3735255570117955,0.7681940700808625,2.056603773584906
125,"frozenset({'GLD_Same', 'SLV_Up', 'SPX_Same'})",frozenset({'USO_Up'}),0.3735255570117955,1.0,2.6130136986301373
126,frozenset({'USO_Up'}),"frozenset({'SLV_Up', 'GLD_Same'})",0.3735255570117955,0.976027397260274,2.6130136986301373
127,frozenset({'SLV_Up'}),"frozenset({'USO_Up', 'GLD_Same'})",0.3735255570117955,1.0,2.330957230142566
128,frozenset({'GLD_Same'}),"frozenset({'USO_Up', 'SLV_Up'})",0.3735255570117955,0.870672097759674,2.330957230142566
129,"frozenset({'USO_Up', 'SLV_Up'})",frozenset({'GLD_Same'}),0.3735255570117955,1.0,2.330957230142566
130,"frozenset({'USO_Up', 'GLD_Same'})",frozenset({'SLV_Up'}),0.3735255570117955,0.870672097759674,2.330957230142566
131,"frozenset({'SLV_Up', 'GLD_Same'})",frozenset({'USO_Up'}),0.3735255570117955,1.0,2.6130136986301373
132,frozenset({'USO_Up'}),frozenset({'SPX_Same'}),0.48623853211009177,1.2705479452054795,2.613013698630137
133,frozenset({'SPX_Same'}),frozenset({'USO_Up'}),0.48623853211009177,1.0,2.6130136986301373
134,frozenset({'USO_Up'}),"frozenset({'GLD_Up', 'SPX_Same'})",0.2961992136304063,0.7739726027397261,2.6130136986301373
135,frozenset({'GLD_Up'}),"frozenset({'USO_Up', 'SPX_Same'})",0.2961992136304063,1.0,2.0566037735849054
136,"frozenset({'USO_Up', 'GLD_Up'})",frozenset({'SPX_Same'}),0.2961992136304063,1.0,2.0566037735849054
137,"frozenset({'GLD_Up', 'SPX_Same'})",frozenset({'USO_Up'}),0.2961992136304063,1.0,2.6130136986301373
138,frozenset({'USO_Up'}),"frozenset({'GLD_Up', 'SLV_Up', 'SPX_Same'})",0.3735255570117955,0.976027397260274,2.6130136986301373
139,frozenset({'GLD_Up'}),"frozenset({'USO_Up', 'SLV_Up', 'SPX_Same'})",0.3735255570117955,1.2610619469026547,3.3761061946902653
140,frozenset({'SLV_Up'}),"frozenset({'USO_Up', 'GLD_Up', 'SPX_Same'})",0.3735255570117955,1.0,3.3761061946902653
141,frozenset({'SPX_Same'}),"frozenset({'USO_Up', 'GLD_Up', 'SLV_Up'})",0.3735255570117955,0.7681940700808625,2.056603773584906
142,"frozenset({'USO_Up', 'GLD_Up'})","frozenset({'SLV_Up', 'SPX_Same'})",0.3735255570117955,1.2610619469026547,3.3761061946902653
